;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2018 6:59:16 PM
;----------------------------------------------

;Address Opcode 	ASM
;SeminarProject.c,797 :: 		}
L_main181:
;SeminarProject.c,798 :: 		}
L_main177:
;SeminarProject.c,799 :: 		}
L_main176:
;SeminarProject.c,805 :: 		}
0x1F5C	0xD73E      	BRA         L_main168
;SeminarProject.c,806 :: 		}
L_end_main:
0x1F5E	0xD7FF      	BRA         $+0
; end of _main
;SeminarProject.c,22 :: _LED_0F
0x1F60	0xF9C0 ;_LED_0F+0
0x1F62	0xB0A4 ;_LED_0F+2
0x1F64	0x9299 ;_LED_0F+4
0x1F66	0xF882 ;_LED_0F+6
0x1F68	0x9080 ;_LED_0F+8
0x1F6A	0xFF ;_LED_0F+10
; end of _LED_0F
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [88]    _interrupt
0x0060      [88]    _Div_16x16_S_L
0x00B8     [198]    _Div_16x16_S
0x017E      [36]    _LED_OUT
0x01A2     [308]    _DayMax
0x02D6    [2084]    _DisplayCalendar
0x0AFA     [150]    _Timming
0x0B90      [80]    _Mul_16x16_U
0x0BE0    [1880]    _DisplayClock
0x1338      [10]    _UART1_Data_Ready
0x1342     [392]    _KeyUp
0x14CA     [622]    _CheckKey
0x1738      [16]    ___CC2DW
0x1748      [28]    _timer0_init
0x1764      [86]    _UART1_Init
0x17BA     [114]    _TimeTracking
0x182C     [132]    _power
0x18B0     [222]    _KeySet
0x198E     [442]    _BlinkCreate
0x1B48      [40]    _KeyMode
0x1B70     [384]    _KeyDown
0x1CF0      [18]    _UART1_Read
0x1D02     [606]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    LED_OUT_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017      [12]    _sync_time
0x0023       [2]    _cDown
0x0025       [2]    _fDown
0x0027       [2]    _cTime
0x0029       [2]    _cSet
0x002B       [2]    _cMode
0x002D       [2]    _cUp
0x002F       [2]    _fUp
0x0031       [4]    _UART_Rd_Ptr
0x0035       [4]    _UART_Wr_Ptr
0x0039       [2]    _PortValue
0x003B       [4]    _UART_Tx_Idle_Ptr
0x003F       [4]    _UART_Rdy_Ptr
0x0043       [2]    _i
0x0045       [2]    _fsync
0x0047       [2]    _j
0x0049       [1]    _uart_rd
0x004A       [2]    _year
0x004C       [2]    _fSet
0x004E       [2]    _cBlink
0x0050       [2]    _second
0x0052       [2]    _tems
0x0054       [2]    _setmode
0x0056       [2]    _fMode
0x0058       [2]    _pos
0x005A       [2]    _mode
0x005C       [2]    _temm
0x005E       [2]    _temmonth
0x0060       [1]    FARG_LED_OUT_X
0x0061       [2]    _day
0x0063       [2]    _temyear
0x0065       [2]    _month
0x0067       [2]    _temh
0x0069       [2]    _minute
0x006B       [2]    _temday
0x006D       [2]    _hour
0x006F       [4]    FLOC__main
0x0073       [2]    FARG_power_a
0x0075       [2]    FARG_power_n
0x0077       [2]    FARG_DisplayCalendar_tyear
0x0077       [2]    FARG_DisplayClock_th
0x0079       [2]    FARG_DisplayCalendar_tmonth
0x0079       [2]    FARG_DisplayClock_tm
0x007B       [2]    FARG_DisplayCalendar_tday
0x007B       [2]    FARG_DisplayClock_ts
0x007D       [2]    FARG_DayMax_yr
0x007F       [2]    FARG_DayMax_mth
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [1]    UIR
0x0F69       [1]    UIE
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F72       [1]    UEP2
0x0F73       [1]    UEP3
0x0F74       [1]    UEP4
0x0F75       [1]    UEP5
0x0F76       [1]    UEP6
0x0F77       [1]    UEP7
0x0F78       [1]    UEP8
0x0F79       [1]    UEP9
0x0F7A       [1]    UEP10
0x0F7B       [1]    UEP11
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7E       [1]    UEP14
0x0F7F       [1]    UEP15
0x0F80       [0]    SCLK
0x0F80       [1]    PORTA
0x0F80       [0]    RCLK
0x0F80       [0]    DIO
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [1]    PIE2
0x0FA1       [1]    PIR2
0x0FA2       [1]    IPR2
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [1]    T3CON
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB6       [1]    CCP1AS
0x0FB7       [1]    CCP1DEL
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [1]    RCON
0x0FD1       [1]    WDTCON
0x0FD2       [1]    HLVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1F60      [11]    _LED_0F
//** Label List: ** 
//----------------------------------------------
  L_end_P18F4550___?ag
  P18F4550____?ag
  L_LED_OUT0
  L_LED_OUT1
  L_LED_OUT2
  L_LED_OUT3
  L_LED_OUT4
  L_DisplayClock5
  L_DisplayClock6
  L_DisplayClock7
  L_DisplayClock8
  L_DisplayClock9
  L_DisplayClock10
  L_DisplayClock11
  L_DisplayClock12
  L_DisplayClock13
  L_DisplayClock14
  L_DisplayClock15
  L_DisplayClock16
  L_DisplayClock17
  L_DisplayClock18
  L_DisplayClock19
  L_DisplayCalendar20
  L_DisplayCalendar21
  L_DisplayCalendar22
  L_DisplayCalendar23
  L_DisplayCalendar24
  L_DisplayCalendar25
  L_DisplayCalendar26
  L_DisplayCalendar27
  L_DisplayCalendar28
  L_DisplayCalendar29
  L_DisplayCalendar30
  L_DisplayCalendar31
  L_DisplayCalendar32
  L_DayMax33
  L_DayMax34
  L_DayMax35
  L_DayMax36
  L_DayMax37
  L_DayMax38
  L_DayMax39
  L_DayMax40
  L_DayMax41
  L_DayMax42
  L_DayMax43
  L_DayMax44
  L_DayMax45
  L_DayMax46
  L_Timming47
  L_Timming48
  L_Timming49
  L_Timming50
  L_Timming51
  L_TimeTracking52
  L_TimeTracking53
  L_TimeTracking54
  L_TimeTracking55
  L_BlinkCreate56
  L_BlinkCreate57
  L_BlinkCreate58
  L_BlinkCreate59
  L_BlinkCreate60
  L_BlinkCreate61
  L_BlinkCreate62
  L_BlinkCreate63
  L_BlinkCreate64
  L_BlinkCreate65
  L_BlinkCreate66
  L_BlinkCreate67
  L_BlinkCreate68
  L_BlinkCreate69
  L_BlinkCreate70
  L_BlinkCreate71
  L_BlinkCreate72
  L_BlinkCreate73
  L_BlinkCreate74
  L_BlinkCreate75
  L_power76
  L_power77
  L_power78
  L_power79
  L_power80
  L_power81
  L_power82
  L_power83
  L_CheckKey84
  L_CheckKey85
  L_CheckKey86
  L_CheckKey87
  L_CheckKey88
  L_CheckKey89
  L_CheckKey90
  L_CheckKey91
  L_CheckKey92
  L_CheckKey93
  L_CheckKey94
  L_CheckKey95
  L_CheckKey96
  L_CheckKey97
  L_CheckKey98
  L_CheckKey99
  L_CheckKey100
  L_CheckKey101
  L_CheckKey102
  L_CheckKey103
  L_CheckKey104
  L_CheckKey105
  L_CheckKey106
  L_CheckKey107
  L_CheckKey108
  L_CheckKey109
  L_CheckKey110
  L_CheckKey111
  L_CheckKey112
  L_CheckKey113
  L_CheckKey114
  L_CheckKey115
  L_KeyMode116
  L_KeyMode117
  L_KeySet118
  L_KeySet119
  L_KeySet120
  L_KeySet121
  L_KeySet122
  L_KeySet123
  L_KeySet124
  L_KeyUp125
  L_KeyUp126
  L_KeyUp127
  L_KeyUp128
  L_KeyUp129
  L_KeyUp130
  L_KeyUp131
  L_KeyUp132
  L_KeyUp133
  L_KeyUp134
  L_KeyUp135
  L_KeyUp136
  L_KeyUp137
  L_KeyUp138
  L_KeyUp139
  L_KeyUp140
  L_KeyUp141
  L_KeyUp142
  L_KeyUp143
  L_KeyUp144
  L_KeyDown145
  L_KeyDown146
  L_KeyDown147
  L_KeyDown148
  L_KeyDown149
  L_KeyDown150
  L_KeyDown151
  L_KeyDown152
  L_KeyDown153
  L_KeyDown154
  L_KeyDown155
  L_KeyDown156
  L_KeyDown157
  L_KeyDown158
  L_KeyDown159
  L_KeyDown160
  L_KeyDown161
  L_KeyDown162
  L_KeyDown163
  L_KeyDown164
  L_interrupt165
  L_interrupt166
  L_main167
  L_main168
  L_main169
  L_main170
  L_main171
  L_main172
  L_main173
  L_main174
  L_main175
  L_main176
  L_main177
  L_main178
  L_main179
  L_main180
  L_main181
  L_main182
  L_main183
  L_main184
  L_main185
  L__DisplayClock186
  L__DisplayClock187
  L__DisplayClock188
  L__DisplayClock189
  L__DisplayCalendar190
  L__DisplayCalendar191
  L__DisplayCalendar192
  L__DayMax193
  L__DayMax194
  L__DayMax195
  L__DayMax196
  L__DayMax197
  L__CheckKey198
  L__CheckKey199
  L__CheckKey200
  L__CheckKey201
  L__CheckKey202
  L__CheckKey203
  L__CheckKey204
  L__CheckKey205
  L__CheckKey206
  L__main207
  L_end_LED_OUT
  _LED_OUT
  L_end_LED_Display
  _LED_Display
  L_end_DisplayClock
  _DisplayClock
  L__DisplayClock211
  L__DisplayClock212
  L__DisplayClock213
  L__DisplayClock214
  L__DisplayClock215
  L__DisplayClock216
  L__DisplayClock217
  L__DisplayClock218
  L__DisplayClock219
  L__DisplayClock220
  L__DisplayClock221
  L__DisplayClock222
  L_end_DisplayCalendar
  _DisplayCalendar
  L__DisplayCalendar224
  L__DisplayCalendar225
  L__DisplayCalendar226
  L__DisplayCalendar227
  L__DisplayCalendar228
  L__DisplayCalendar229
  L__DisplayCalendar230
  L__DisplayCalendar231
  L__DisplayCalendar232
  L__DisplayCalendar233
  L_end_DayMax
  _DayMax
  L__DayMax235
  L__DayMax236
  L__DayMax237
  L__DayMax238
  L__DayMax239
  L__DayMax240
  L__DayMax241
  L__DayMax242
  L__DayMax243
  L__DayMax244
  L__DayMax245
  L__DayMax246
  L__DayMax247
  L__DayMax248
  L__DayMax249
  L_end_Timming
  _Timming
  L__Timming251
  L__Timming252
  L__Timming253
  L__Timming254
  L__Timming255
  L_end_TimeTracking
  _TimeTracking
  L__TimeTracking257
  L__TimeTracking258
  L__TimeTracking259
  L_end_BlinkCreate
  _BlinkCreate
  L__BlinkCreate261
  L__BlinkCreate262
  L__BlinkCreate263
  L__BlinkCreate264
  L__BlinkCreate265
  L__BlinkCreate266
  L__BlinkCreate267
  L__BlinkCreate268
  L__BlinkCreate269
  L__BlinkCreate270
  L__BlinkCreate271
  L_end_power
  _power
  L__power273
  L__power274
  L__power275
  L__power276
  L_end_CheckKey
  _CheckKey
  L__CheckKey278
  L__CheckKey279
  L__CheckKey280
  L__CheckKey281
  L__CheckKey282
  L__CheckKey283
  L__CheckKey284
  L__CheckKey285
  L__CheckKey286
  L__CheckKey287
  L__CheckKey288
  L__CheckKey289
  L__CheckKey290
  L__CheckKey291
  L__CheckKey292
  L__CheckKey293
  L__CheckKey294
  L__CheckKey295
  L__CheckKey296
  L__CheckKey297
  L__CheckKey298
  L__CheckKey299
  L__CheckKey300
  L__CheckKey301
  L__CheckKey302
  L__CheckKey303
  L_end_KeyMode
  _KeyMode
  L__KeyMode305
  L_end_KeySet
  _KeySet
  L__KeySet307
  L__KeySet308
  L__KeySet309
  L__KeySet310
  L_end_KeyUp
  _KeyUp
  L__KeyUp312
  L__KeyUp313
  L__KeyUp314
  L__KeyUp315
  L__KeyUp316
  L__KeyUp317
  L__KeyUp318
  L__KeyUp319
  L__KeyUp320
  L__KeyUp321
  L__KeyUp322
  L__KeyUp323
  L__KeyUp324
  L_end_KeyDown
  _KeyDown
  L__KeyDown326
  L__KeyDown327
  L__KeyDown328
  L__KeyDown329
  L__KeyDown330
  L__KeyDown331
  L__KeyDown332
  L__KeyDown333
  L__KeyDown334
  L__KeyDown335
  L__KeyDown336
  L__KeyDown337
  L__KeyDown338
  L_end_timer0_init
  _timer0_init
  L_end_interrupt
  _interrupt
  L__interrupt341
  L__interrupt342
  L_end_main
  _main
  L__main344
  L__main345
  L__main346
  L__main347
  L__main348
  L__main349
  L__main350
  L__main351
  L__main352
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
  L_LED_OUT0
  L_LED_OUT1
  L_LED_OUT2
  L_LED_OUT3
  L_LED_OUT4
  L_DisplayClock5
  L_DisplayClock6
  L_DisplayClock7
  L_DisplayClock8
  L_DisplayClock9
  L_DisplayClock10
  L_DisplayClock11
  L_DisplayClock12
  L_DisplayClock13
  L_DisplayClock14
  L_DisplayClock15
  L_DisplayClock16
  L_DisplayClock17
  L_DisplayClock18
  L_DisplayClock19
  L_DisplayCalendar20
  L_DisplayCalendar21
  L_DisplayCalendar22
  L_DisplayCalendar23
  L_DisplayCalendar24
  L_DisplayCalendar25
  L_DisplayCalendar26
  L_DisplayCalendar27
  L_DisplayCalendar28
  L_DisplayCalendar29
  L_DisplayCalendar30
  L_DisplayCalendar31
  L_DisplayCalendar32
  L_DayMax33
  L_DayMax34
  L_DayMax35
  L_DayMax36
  L_DayMax37
  L_DayMax38
  L_DayMax39
  L_DayMax40
  L_DayMax41
  L_DayMax42
  L_DayMax43
  L_DayMax44
  L_DayMax45
  L_DayMax46
  L_Timming47
  L_Timming48
  L_Timming49
  L_Timming50
  L_Timming51
  L_TimeTracking52
  L_TimeTracking53
  L_TimeTracking54
  L_TimeTracking55
  L_BlinkCreate56
  L_BlinkCreate57
  L_BlinkCreate58
  L_BlinkCreate59
  L_BlinkCreate60
  L_BlinkCreate61
  L_BlinkCreate62
  L_BlinkCreate63
  L_BlinkCreate64
  L_BlinkCreate65
  L_BlinkCreate66
  L_BlinkCreate67
  L_BlinkCreate68
  L_BlinkCreate69
  L_BlinkCreate70
  L_BlinkCreate71
  L_BlinkCreate72
  L_BlinkCreate73
  L_BlinkCreate74
  L_BlinkCreate75
  L_power76
  L_power77
  L_power78
  L_power79
  L_power80
  L_power81
  L_power82
  L_power83
  L_CheckKey84
  L_CheckKey85
  L_CheckKey86
  L_CheckKey87
  L_CheckKey88
  L_CheckKey89
  L_CheckKey90
  L_CheckKey91
  L_CheckKey92
  L_CheckKey93
  L_CheckKey94
  L_CheckKey95
  L_CheckKey96
  L_CheckKey97
  L_CheckKey98
  L_CheckKey99
  L_CheckKey100
  L_CheckKey101
  L_CheckKey102
  L_CheckKey103
  L_CheckKey104
  L_CheckKey105
  L_CheckKey106
  L_CheckKey107
  L_CheckKey108
  L_CheckKey109
  L_CheckKey110
  L_CheckKey111
  L_CheckKey112
  L_CheckKey113
  L_CheckKey114
  L_CheckKey115
  L_KeyMode116
  L_KeyMode117
  L_KeySet118
  L_KeySet119
  L_KeySet120
  L_KeySet121
  L_KeySet122
  L_KeySet123
  L_KeySet124
  L_KeyUp125
  L_KeyUp126
  L_KeyUp127
  L_KeyUp128
  L_KeyUp129
  L_KeyUp130
  L_KeyUp131
  L_KeyUp132
  L_KeyUp133
  L_KeyUp134
  L_KeyUp135
  L_KeyUp136
  L_KeyUp137
  L_KeyUp138
  L_KeyUp139
  L_KeyUp140
  L_KeyUp141
  L_KeyUp142
  L_KeyUp143
  L_KeyUp144
  L_KeyDown145
  L_KeyDown146
  L_KeyDown147
  L_KeyDown148
  L_KeyDown149
  L_KeyDown150
  L_KeyDown151
  L_KeyDown152
  L_KeyDown153
  L_KeyDown154
  L_KeyDown155
  L_KeyDown156
  L_KeyDown157
  L_KeyDown158
  L_KeyDown159
  L_KeyDown160
  L_KeyDown161
  L_KeyDown162
  L_KeyDown163
  L_KeyDown164
  L_interrupt165
  L_interrupt166
  L_main167
  L_main168
  L_main169
  L_main170
  L_main171
  L_main172
  L_main173
  L_main174
  L_main175
  L_main176
  L_main177
  L_main178
  L_main179
  L_main180
  L_main181
  L_main182
  L_main183
  L_main184
  L_main185
  L__DisplayClock186
  L__DisplayClock187
  L__DisplayClock188
  L__DisplayClock189
  L__DisplayCalendar190
  L__DisplayCalendar191
  L__DisplayCalendar192
  L__DayMax193
  L__DayMax194
  L__DayMax195
  L__DayMax196
  L__DayMax197
  L__CheckKey198
  L__CheckKey199
  L__CheckKey200
  L__CheckKey201
  L__CheckKey202
  L__CheckKey203
  L__CheckKey204
  L__CheckKey205
  L__CheckKey206
  L__main207
  L_end_LED_OUT
  _LED_OUT
  L_end_LED_Display
  _LED_Display
  L_end_DisplayClock
  _DisplayClock
  L__DisplayClock211
  L__DisplayClock212
  L__DisplayClock213
  L__DisplayClock214
  L__DisplayClock215
  L__DisplayClock216
  L__DisplayClock217
  L__DisplayClock218
  L__DisplayClock219
  L__DisplayClock220
  L__DisplayClock221
  L__DisplayClock222
  L_end_DisplayCalendar
  _DisplayCalendar
  L__DisplayCalendar224
  L__DisplayCalendar225
  L__DisplayCalendar226
  L__DisplayCalendar227
  L__DisplayCalendar228
  L__DisplayCalendar229
  L__DisplayCalendar230
  L__DisplayCalendar231
  L__DisplayCalendar232
  L__DisplayCalendar233
  L_end_DayMax
  _DayMax
  L__DayMax235
  L__DayMax236
  L__DayMax237
  L__DayMax238
  L__DayMax239
  L__DayMax240
  L__DayMax241
  L__DayMax242
  L__DayMax243
  L__DayMax244
  L__DayMax245
  L__DayMax246
  L__DayMax247
  L__DayMax248
  L__DayMax249
  L_end_Timming
  _Timming
  L__Timming251
  L__Timming252
  L__Timming253
  L__Timming254
  L__Timming255
  L_end_TimeTracking
  _TimeTracking
  L__TimeTracking257
  L__TimeTracking258
  L__TimeTracking259
  L_end_BlinkCreate
  _BlinkCreate
  L__BlinkCreate261
  L__BlinkCreate262
  L__BlinkCreate263
  L__BlinkCreate264
  L__BlinkCreate265
  L__BlinkCreate266
  L__BlinkCreate267
  L__BlinkCreate268
  L__BlinkCreate269
  L__BlinkCreate270
  L__BlinkCreate271
  L_end_power
  _power
  L__power273
  L__power274
  L__power275
  L__power276
  L_end_CheckKey
  _CheckKey
  L__CheckKey278
  L__CheckKey279
  L__CheckKey280
  L__CheckKey281
  L__CheckKey282
  L__CheckKey283
  L__CheckKey284
  L__CheckKey285
  L__CheckKey286
  L__CheckKey287
  L__CheckKey288
  L__CheckKey289
  L__CheckKey290
  L__CheckKey291
  L__CheckKey292
  L__CheckKey293
  L__CheckKey294
  L__CheckKey295
  L__CheckKey296
  L__CheckKey297
  L__CheckKey298
  L__CheckKey299
  L__CheckKey300
  L__CheckKey301
  L__CheckKey302
  L__CheckKey303
  L_end_KeyMode
  _KeyMode
  L__KeyMode305
  L_end_KeySet
  _KeySet
  L__KeySet307
  L__KeySet308
  L__KeySet309
  L__KeySet310
  L_end_KeyUp
  _KeyUp
  L__KeyUp312
  L__KeyUp313
  L__KeyUp314
  L__KeyUp315
  L__KeyUp316
  L__KeyUp317
  L__KeyUp318
  L__KeyUp319
  L__KeyUp320
  L__KeyUp321
  L__KeyUp322
  L__KeyUp323
  L__KeyUp324
  L_end_KeyDown
  _KeyDown
